0;3.5;110020831;0
1;2.1;105009328;0
2;8.3;116994083;0
3;0;116999431;0
4;4.5;105966557;0
5;5.5;116991034;0
6;8.6;106373898;0
7;9.3;116996161;0
8;2.2;116991099;0
9;10;110446847;0
10;3.8;116988440;0
11;0.4;116989392;0
12;6.5;116987192;0
13;0.9;116984265;0
14;6;116999852;0
15;6.5;116995883;0
16;6;105002808;0
17;1.6;116989484;0
18;1.6;116981114;0
19;6.9;116988841;0
20;1.6;116994683;0
21;7.7;116981605;0
22;6.2;116995402;0
23;7.1;113103805;0
24;6.9;116997434;0
25;6.5;116979408;0
26;3.2;116998237;0
27;7.4;116980394;0
28;0.5;116987950;0
29;2.9;113356045;0
30;6.5;116997618;0
31;8.8;116991267;0
32;8.8;116999267;0
33;3.2;116979697;0
34;1.5;116999931;0
35;2.4;116996305;0
36;2.5;105016896;0
37;7.6;116982106;0
38;8.5;116997190;0
39;6.7;105003615;0
40;4.8;116997930;0
41;6.4;116989073;0
42;0.5;116998778;0
43;5.9;116996823;0
44;4;108228673;0
45;6.3;116794675;0
46;9.6;116985298;0
47;3.5;116987967;0
48;8.4;105017271;0
49;7.8;116999929;0
50;9.5;105008624;0
51;3.2;116980830;0
52;4.3;116988501;0
53;9.1;116984493;0
54;5;116987781;0
55;2.8;116993675;0
56;5;116988564;1
57;3.1;116995261;1
58;8.9;116986373;1
59;4.3;116969334;1
60;7.3;116997436;1
61;3.4;112307930;1
62;9.2;116994319;1
63;8.9;116999617;1
64;9;116987634;1
65;3.5;116994362;1
66;0.3;116990068;1
67;8.7;116990806;1
68;2.5;116996139;1
69;1.9;116971773;1
70;3.8;113878159;1
71;1.2;116986559;1
72;7.6;116996079;1
73;2.8;116994455;1
74;2.4;116983790;1
75;9;116976471;1
76;9.6;116985983;1
77;2.5;109584749;1
78;0.6;116987038;1
79;5.7;116997007;1
80;7.1;116996678;1
81;5.2;116992742;1
82;2.2;113891107;1
83;5.1;116978864;1
84;6.2;116101693;1
85;0.4;116994887;1
86;2.1;116983017;1
87;4.1;116996956;1
88;4;116999936;1
89;6.2;116998607;1
90;1.4;116991049;1
91;2.9;116991468;1
92;1.1;116997555;1
93;0.5;105002394;1
94;7.4;116990580;1
95;5.8;115738934;1
96;9.6;116997946;1
97;9.3;106718533;1
98;1.8;116982344;1
99;0.9;116997618;1
100;7.4;116995841;1
101;9.4;116982238;1
102;7.7;116999267;1
103;5;116996288;1
104;8.9;116997992;1
105;6.8;108157397;1
106;1.1;105001575;1
107;8.6;105007276;1
108;6.7;113397703;1
109;9.4;116995258;1
110;2.5;116985482;2
111;5.6;116984147;2
112;5.6;116979716;2
113;1;116984078;2
114;9.1;116977574;2
115;2.5;116988283;2
116;0.4;116999335;2
117;9.4;116993198;2
118;7.9;116998147;2
119;9.9;116999774;2
120;4.5;116996501;2
121;4.5;116998529;2
122;1.9;116996956;3
123;1.2;116996492;3
124;3.4;116985936;3
125;5.1;116988465;3
126;7.4;116989549;3
127;7.9;105003096;3
128;1.4;116991100;3
129;7.7;116979338;3
130;1.8;116995425;3
131;8.8;116983836;3
132;2;116986470;3
133;6;116984251;3
134;9.2;116994736;3
135;10;116999206;3
136;5.7;116971188;4
137;4.1;116996001;4
138;5.4;107679166;4
139;6.6;111117533;4
140;1.3;116993253;4
141;9.1;116995778;4
142;7.3;116990204;4
143;9.2;113716119;4
144;2.6;116972104;4
145;1.7;116997982;4
146;6;110935146;4
147;8.9;116975444;4
148;5.6;116995449;4
149;4.4;116989514;4
150;8.8;105012404;4
151;2.4;116983321;4
152;9.8;116979990;4
153;3.5;105001360;4
154;9.5;110212972;4
155;1.3;116972568;4
156;6.1;116980633;4
157;0.8;116985936;4
158;7.2;116980041;4
159;2.1;116978661;4
160;0.2;116974452;4
161;6.4;116999434;4
162;4.7;116996678;4
163;2.7;116984546;4
164;4.5;116997492;4
165;1.1;116972789;4
166;7.2;116999349;4
167;8;109678755;4
168;0.7;116984480;4
169;4.2;116998554;4
170;5.8;116984265;4
171;6.5;116986573;4
172;8.2;116995026;4
173;8;116988821;4
174;8.5;116977464;4
175;9.9;116981391;4
176;9.6;116975305;4
177;6;116994080;4
178;0.7;116975025;4
179;0.5;116994453;4
180;8.2;116994943;4
181;2;116992672;4
182;5;116990863;5
183;2.5;116994173;5
184;7.1;116989601;5
185;1.1;116981976;5
186;4.3;105842670;5
187;2.5;116996633;5
188;7.8;113393843;5
189;7.4;115223081;5
190;8.6;105007276;5
191;7.8;116989879;5
192;5.2;116986808;5
193;1.1;116991411;5
194;8.8;110824900;5
195;9.7;110020831;5
196;7.8;116999914;5
197;9.4;116994902;5
198;9;105017271;5
199;8.3;116991025;5
200;9.7;114717066;5
201;9.7;116980572;5
202;3;116984691;5
203;4.4;116999868;5
204;1.1;116997597;5
205;6.3;116982166;5
206;6.1;116996154;5
207;7.7;116989484;5
208;6.5;116995883;5
209;3.6;116996403;5
210;2.7;116996001;5
211;10;116981340;5
212;1.9;116998872;5
213;1.4;116994942;5
214;9;108504502;5
215;7.3;116983136;5
216;4.6;105181054;5
217;7.1;116983813;5
218;6;116977542;5
219;2.9;116991926;5
220;9.5;116997982;5
221;7.8;116978864;5
222;7.9;116999570;5
223;3.2;112878717;5
224;3.1;116978798;5
225;4.6;116991034;5
226;0;116977574;5
227;6.1;116983464;5
228;6.5;116990327;5
229;1.6;116992253;5
230;4.3;116986845;6
231;2;116985873;6
232;5;116994565;6
233;4.6;116995109;6
234;9.7;116986301;6
235;5.2;116997946;6
236;7.7;116999797;6
237;1.7;116991099;6
238;5.5;105017223;6
239;5.8;116985298;6
240;0.3;116985842;6
241;9.7;116989192;6
242;1.6;116976520;6
243;6.1;116995412;6
244;7.6;105857010;6
245;8;116994421;6
246;2.1;116985097;6
247;4;116982862;6
248;8.6;109517337;6
249;4.7;116990628;6
250;4.2;116980394;6
251;7.4;116996683;6
252;8.6;116999431;6
253;0.9;116997434;6
254;7.4;116994546;6
255;7.2;116991545;6
256;4;108504502;6
257;6.8;116979746;6
258;1.1;116019061;6
259;8.7;116992061;6
260;2.6;116983496;6
261;6.3;113878159;6
262;7.7;116986223;6
263;9.7;105019155;6
264;0.2;116996376;6
265;6.7;116998529;6
266;7.7;116999190;6
267;4.7;116980111;6
268;3;116989881;6
269;0.3;116997490;6
270;10;116992330;6
271;8.3;116996139;6
272;6.8;116990357;6
273;6.9;116998661;6
274;5.6;116988327;6
275;1.2;116992146;6
276;6.9;116977020;6
277;1.6;116989741;6
278;5.2;115217214;6
279;0.4;116993089;6
280;0.4;116991686;6
281;2.8;116991242;6
282;9.3;116991383;6
283;8.2;116983560;6
284;7.4;116991267;6
285;8.2;116990631;6
286;8.4;116990881;6
287;6.6;116988896;6
288;0.4;116978373;6
289;7.6;116984449;6
290;7.8;110020831;6
291;5.4;116993258;6
292;1.3;116990863;6
293;8;116991025;7
294;2.9;116999797;7
295;2.4;116985845;7
296;8.5;108157397;7
297;8.9;116973534;7
298;4.5;116978827;7
299;4.2;116986988;7
300;4.1;105005565;7
301;4.6;116999745;7
302;7.1;116996053;7
303;10;116993486;8
304;8.4;116972789;8
305;8.3;116979090;8
306;3.9;116972478;8
307;5.1;116988584;8
308;8.6;116988821;8
309;0;116985876;8
310;6.4;105015980;8
311;4.3;112358970;8
312;1.9;116997982;8
313;4.4;116994581;8
314;1.5;116978607;8
315;6.4;116994017;8
316;8.9;116995046;8
317;3.5;116995219;8
318;6.8;116994565;8
319;6.9;116999434;8
320;7.2;113393843;8
321;6.6;116983713;8
322;4.2;116996956;8
323;1.4;116999447;8
324;9.4;116996922;8
325;7.8;116994942;8
326;5.2;116993513;8
327;3.5;116985822;8
328;4.4;116988794;8
329;7.8;116994332;8
330;6.8;116994762;8
331;1.2;116997260;8
332;5.3;116997892;8
333;4.2;105017271;8
334;9;116995299;8
335;1.4;116984078;8
336;9.1;116983535;8
337;8.4;116999797;8
338;9.6;116978097;8
339;4.1;116985873;8
340;3;116991482;8
341;4.5;116990679;8
342;0.5;116998993;8
343;4.7;116998814;8
344;8.6;116998869;8
345;6.7;116996501;8
346;8.7;108157397;8
347;5.5;116977093;8
348;6.1;116991383;8
349;8.2;116997627;8
350;9.4;116990628;8
351;7.8;116994349;8
352;1.3;116979990;8
353;1.9;116997956;8
354;4.1;116994598;8
355;6.1;116998408;8
356;7.5;116999160;8
357;3.3;116999072;8
358;8.7;116989918;8
359;1.5;105023920;8
360;8.1;116996342;8
361;4.1;116983794;8
362;7.3;116972104;8
363;7.2;116980852;8
364;9.3;116995005;8
365;6;116990979;8
366;6;116989388;8
367;4.1;116989858;8
368;5.6;116997500;8
369;0.9;110037051;8
370;0.3;116984251;8
371;2.3;105005435;9
372;6.1;116983535;9
373;5.8;116983479;9
374;3.2;116991482;9
375;4.1;105855997;9
376;3.7;105019144;9
377;1.1;116998145;9
378;0.7;116982238;9
379;9;116999505;9
380;8.7;116972789;9
381;4.5;116998230;9
382;5.7;105017071;9
383;7.4;116990266;9
384;5.4;116986988;9
385;5.6;116983568;9
386;0.4;116996956;9
387;2.7;116984726;9
388;2.6;112910639;9
389;2.1;116977574;9
390;3.4;116999320;9
391;8.8;116991099;9
392;5.4;105012404;9
393;8.5;116968896;9
394;6.5;116994459;9
395;2.6;116999660;9
396;3.4;116993534;9
397;0.4;116979359;9
398;5.1;116990997;9
399;0.2;116986686;9
400;7.4;116997511;9
401;5.5;116979424;9
402;9.1;116999430;9
403;0.9;116989951;9
404;4.5;116997892;10
405;1.3;116992438;10
406;3.3;116996552;10
407;1.5;110824900;10
408;9.2;116997682;10
409;9.1;116971359;10
410;9.1;116995801;10
411;1;107566592;10
412;5.7;111203101;10
413;4.6;116989514;10
414;6.8;116984767;10
415;2.2;106344474;10
416;7.9;106373898;10
417;4.7;116995645;10
418;9.4;116981039;10
419;6.6;116977678;10
420;3.2;116988032;10
421;1.6;116993144;10
422;5.2;115081157;10
423;7.9;116998872;10
424;8.3;116997476;10
425;5.3;116997492;10
426;7.7;105000257;10
427;3;116989192;10
428;5.6;116985804;10
429;7.7;116977224;10
430;8.5;116989073;10
431;4;116996683;10
432;3.9;116984480;10
433;1.6;116999970;10
434;1.7;107194957;10
435;5;116990213;10
436;0.9;116975800;10
437;4.1;107119361;10
438;1.5;116990679;10
439;8.5;116991560;10
440;2.4;112878717;10
441;1.7;116991848;10
442;3.7;116991034;11
443;7.1;108154199;11
444;2.9;116976520;11
445;4.4;116994735;11
446;6.9;116983524;11
447;8.2;108248038;11
448;9.8;116978304;11
449;6.6;116988841;11
450;3.1;116972789;11
451;8.7;111305233;11
452;7.2;116987805;11
453;1.2;116999691;11
454;1.7;116987696;11
455;5.5;114397158;11
456;5.5;116997682;11
457;2.4;116977154;11
458;4.9;116971405;11
459;7.4;116975444;11
460;2.8;116978744;11
461;3.3;116998724;11
