116992146;40;12;2;
116990806;41;1;3;
116979541;42;21;3;
116995449;43;36;1;
116994196;44;31;0;
116982386;45;24;0;
116998661;46;13;3;
116985610;47;36;1;
116991100;48;14;2;
116991297;49;12;2;
112358970;50;9;0;
116983713;51;21;1;
116998067;52;4;3;
114691713;53;20;3;
116987701;54;38;0;
107429655;55;31;1;
116995219;56;7;1;
116997016;57;26;2;
105023920;58;12;3;
116990580;59;18;1;
105001948;60;12;3;
116999337;61;19;3;
116976242;62;23;2;
116994349;63;23;1;
116982100;64;14;1;
116994421;65;16;3;
116987303;66;33;3;
116997385;67;26;2;
115297819;68;27;0;
105007276;69;20;2;
116985134;70;35;2;
116981847;71;33;2;
116984078;72;3;2;
116997555;73;6;3;
116987781;74;22;2;
113192363;75;8;0;
108169435;76;13;1;
116968896;77;28;1;
116989392;78;23;0;
116983321;79;25;1;
116995261;80;13;3;
116997412;81;37;2;
116983659;82;12;0;
116969541;83;9;1;
116991211;84;29;0;
116988584;85;22;1;
111219934;86;7;0;
106708098;87;38;1;
116981705;88;18;0;
113393843;89;2;3;
116991672;90;12;2;
116997930;91;29;2;
116999956;92;1;0;
116986573;93;38;0;
116989741;94;30;1;
116982992;95;9;0;
108616378;96;14;1;
116995528;97;25;0;
108452272;98;23;2;
116995883;99;6;3;
115409064;100;28;1;
116991383;101;15;3;
116995425;102;19;2;
116998993;103;29;0;
116995891;104;3;1;
116982320;105;38;1;
116984449;106;20;0;
116994887;107;11;2;
105431279;108;16;2;
116996501;109;11;3;
116994770;110;24;0;
116985537;111;23;3;
116988339;112;34;1;
116998527;113;15;2;
108154199;114;36;0;
116998060;115;13;0;
116989388;116;6;2;
116986850;117;27;3;
114717066;118;32;0;
116988238;119;12;3;
116972104;120;30;0;
116979338;121;21;0;
116981962;122;17;3;
116998607;123;6;1;
116976471;124;9;3;
116998935;125;27;0;
116984449;126;24;0;
116986533;127;31;1;
116996014;128;8;3;
116983560;129;20;2;
116995989;130;38;3;
109799315;131;30;1;
116990213;132;13;2;
116987723;133;34;2;
116985876;134;22;0;
116997123;135;18;3;
116987813;136;34;3;
116985298;137;8;2;
116972410;138;26;3;
116988465;139;38;1;
116995299;140;16;0;
116992169;141;10;0;
116991088;142;21;3;
116996120;143;34;2;
116994548;144;27;3;
116978587;145;24;2;
116993459;146;30;2;
116997946;147;31;2;
116989514;148;18;1;
116984480;149;8;1;
107679166;150;21;0;
116988935;151;13;0;
116987966;152;34;2;
116998688;153;2;2;
116986686;154;20;3;
116995653;155;15;3;
116985842;156;33;0;
116998940;157;17;0;
116999394;158;21;1;
116981976;159;18;0;
116996739;160;22;3;
105025503;161;19;0;
116995763;162;30;1;
116981605;163;2;1;
116995483;164;29;3;
116979576;165;8;0;
116992481;166;9;1;
116983822;167;8;3;
105008502;168;38;3;
116999774;169;30;1;
116999669;170;22;1;
116985779;171;5;3;
116987095;172;6;3;
116984599;173;19;3;
116984910;174;26;0;
116975800;175;3;1;
116995746;176;32;0;
116986240;177;17;0;
116997471;178;22;2;
116997476;179;7;0;
116995658;180;29;0;
116986470;181;16;2;
116981429;182;38;1;
116999430;183;11;2;
116986533;184;5;1;
116998148;185;15;0;
116991706;186;12;0;
116996683;187;21;0;
116991049;188;9;0;
116990631;189;29;3;
116983212;190;11;0;
116985097;191;14;1;
116995994;192;24;3;
116987916;193;34;1;
105017223;194;17;1;
116977145;195;22;3;
116997387;196;9;1;
105024216;197;20;3;
116990872;198;21;1;
116989879;199;29;0;
109856627;200;29;0;
116990922;201;25;0;
116993534;202;38;1;
116985200;203;21;0;
116995261;204;7;1;
111575562;205;31;2;
116990100;206;34;1;
116987299;207;26;1;
116994683;208;10;1;
116992765;209;17;3;
116990335;210;12;3;
116988821;211;1;1;
116970405;212;14;1;
110935146;213;11;1;
116994031;214;13;0;
116992438;215;26;2;
116984691;216;6;0;
116995758;217;12;1;
116996439;218;16;0;
116999991;219;25;3;
116984707;220;8;2;
116991775;221;20;0;
116972789;222;6;0;
116997500;223;24;0;
116970924;224;7;0;
116995109;225;24;0;
116994453;226;6;2;
