790;Sala 135;12;YQH134;11:00;193372059;1
863;Sala 331;36;TBQ144;13:00;155044608;2
657;Sala 117;17;FMW150;16:00;122517570;3
216;Sala 263;58;DTH112;9:00;121414144;4
308;Sala 363;25;JWJ207;8:00;190724186;5
808;Sala 326;10;NBO163;9:00;169763284;6
489;Sala 188;68;TNE232;16:00;107951613;7
431;Sala 225;13;IER151;14:00;123507288;8
223;Sala 146;60;SPV125;15:00;111788624;9
238;Sala 267;15;HCX117;13:00;197492526;10
438;Sala 164;7;HFC169;16:00;186135665;11
16;Sala 157;56;ENQ157;7:00;168372200;12
29;Sala 237;36;LFP230;14:00;183981538;13
616;Sala 269;49;UZH288;14:00;156343813;14
266;Sala 153;7;NRD223;9:00;115417248;15
885;Sala 356;12;EOE177;16:00;117284944;16
159;Sala 348;5;MIW205;9:00;145125445;17
599;Sala 163;3;JRY290;12:00;171918496;18
642;Sala 124;66;TRL177;8:00;108120824;19
311;Sala 117;54;KTN114;9:00;146435343;20
374;Sala 396;46;QAQ273;8:00;107137884;21
164;Sala 292;42;FSH298;8:00;181198430;22
128;Sala 226;15;SBK154;12:00;117168844;23
758;Sala 253;17;CNT118;10:00;158900979;24
582;Sala 279;32;IMZ253;9:00;115815857;25
511;Sala 208;37;XZE269;7:00;161788050;26
72;Sala 290;48;BTQ267;15:00;114206362;27
670;Sala 224;12;WDA175;14:00;143739411;28
418;Sala 189;36;JGR113;9:00;184194548;29
105;Sala 152;16;YRQ167;12:00;142462538;30
808;Sala 163;61;KXX119;16:00;178364731;31
13;Sala 311;52;PVT141;10:00;197208013;32
497;Sala 217;9;JFN238;11:00;199760209;33
789;Sala 221;24;ICM210;8:00;125654203;34
700;Sala 108;14;MOE117;9:00;134008049;35
339;Sala 284;51;OYA138;10:00;117449134;36
273;Sala 244;52;MJD116;11:00;112576891;37
468;Sala 324;6;GNS233;8:00;152620264;38
408;Sala 145;61;SZW279;8:00;182884874;39
665;Sala 364;31;ODU237;13:00;144762501;40
202;Sala 164;50;VXR254;11:00;185589486;41
583;Sala 245;44;TZJ208;10:00;180795369;42
879;Sala 310;63;FQF231;7:00;124559387;43
934;Sala 392;38;JST286;7:00;156682892;44
364;Sala 281;47;QOI292;12:00;146554615;45
240;Sala 152;11;NXU168;9:00;102256444;46
469;Sala 366;13;WLL292;15:00;139251934;47
302;Sala 380;18;KSN220;14:00;134192861;48
947;Sala 144;63;MRJ275;16:00;147841157;49
619;Sala 292;30;SIJ166;11:00;190054388;50
657;Sala 259;39;VLO210;7:00;150475140;51
861;Sala 100;70;IZP283;10:00;199182840;52
571;Sala 380;44;GUT280;12:00;159314692;53
297;Sala 279;32;OFL244;8:00;137669965;54
134;Sala 283;25;EDE135;7:00;142095311;55
147;Sala 273;10;UGW282;10:00;175009645;56
943;Sala 213;10;TIY141;14:00;130146884;57
943;Sala 222;28;ULE271;15:00;101373425;58
866;Sala 265;17;YYX145;9:00;134562513;59
664;Sala 307;69;FDJ218;10:00;150990745;60
231;Sala 385;28;HVC285;10:00;120909379;61
93;Sala 250;21;EOM256;15:00;194924007;62
406;Sala 289;39;MSH110;11:00;125928261;63
322;Sala 390;55;IIJ235;13:00;163690375;64
906;Sala 253;47;YAZ234;16:00;149845812;65
977;Sala 178;63;HGU114;12:00;112789764;66
168;Sala 365;42;MJD116;12:00;124974733;67
709;Sala 148;1;MNV214;14:00;116838204;68
168;Sala 269;14;HVC285;12:00;113673382;69
702;Sala 374;40;SAF166;7:00;159419111;70
742;Sala 332;41;TRL177;7:00;125758322;71
180;Sala 216;44;FJM290;7:00;100745036;72
860;Sala 244;25;NKQ142;12:00;143359256;73
295;Sala 124;44;YOG141;16:00;174618196;74
877;Sala 256;57;YFO234;12:00;145773072;75
654;Sala 208;19;CSO132;7:00;164416288;76
192;Sala 187;42;LCT126;10:00;185050611;77
633;Sala 314;22;UUS229;14:00;144891272;78
961;Sala 375;14;NDA210;12:00;127430865;79
755;Sala 360;42;WCY262;14:00;187158005;80
506;Sala 234;45;AEZ158;12:00;126597059;81
641;Sala 304;11;TBQ144;11:00;117159779;82
886;Sala 339;60;MWV207;13:00;143991062;83
86;Sala 272;33;BZJ195;9:00;127759547;84
14;Sala 104;22;VFJ121;11:00;161230069;85
442;Sala 270;68;LWH194;7:00;199242073;86
871;Sala 302;4;WWP197;14:00;169630129;87
749;Sala 339;70;QIK103;15:00;140911070;88
517;Sala 151;45;TIM289;7:00;145159720;89
